ID;Example
1;/wiki/100_doors 
2;/wiki/24_game_Solve 
3;/wiki/24_game 
4;/wiki/9_billion_names_of_God_the_integer 
5;/wiki/99_Bottles_of_Beer 
6;/wiki/A+B 
7;/wiki/ABC_Problem 
8;/wiki/AKS_test_for_primes 
9;/wiki/Abstract_type 
10;/wiki/Abundant,_deficient_and_perfect_number_classifications 
11;/wiki/Accumulator_factory 
12;/wiki/Ackermann_function 
13;/wiki/Active_Directory_Connect 
14;/wiki/Active_Directory_Search_for_a_user 
15;/wiki/Active_object 
16;/wiki/Add_a_variable_to_a_class_instance_at_runtime 
17;/wiki/Address_of_a_variable 
18;/wiki/Align_columns 
19;/wiki/Aliquot_sequence_classifications 
20;/wiki/Almost_prime 
21;/wiki/Amb 
22;/wiki/Amicable_pairs 
23;/wiki/Anagrams_Deranged_anagrams 
24;/wiki/Anagrams 
25;/wiki/Animate_a_pendulum 
26;/wiki/Animation 
27;/wiki/Anonymous_recursion 
28;/wiki/Append_a_record_to_the_end_of_a_text_file 
29;/wiki/Apply_a_callback_to_an_array 
30;/wiki/Arbitrary_precision_integers__included_ 
31;/wiki/Arena_storage_pool 
32;/wiki/Arithmetic_Complex 
33;/wiki/Arithmetic_Integer 
34;/wiki/Arithmetic_Rational 
35;/wiki/Arithmetic_evaluation 
36;/wiki/Arithmetic_geometric_mean_Calculate_Pi 
37;/wiki/Arithmetic_geometric_mean 
38;/wiki/Array_concatenation 
39;/wiki/Arrays 
40;/wiki/Assertions 
41;/wiki/Associative_array_Creation 
42;/wiki/Associative_array_Iteration 
43;/wiki/Atomic_updates 
44;/wiki/Average_loop_length 
45;/wiki/Averages_Arithmetic_mean 
46;/wiki/Averages_Mean_angle 
47;/wiki/Averages_Mean_time_of_day 
48;/wiki/Averages_Median 
49;/wiki/Averages_Mode 
50;/wiki/Averages_Pythagorean_means 
51;/wiki/Averages_Root_mean_square 
52;/wiki/Averages_Simple_moving_average 
53;/wiki/Balanced_brackets 
54;/wiki/Balanced_ternary 
55;/wiki/Benfords_law 
56;/wiki/Bernoulli_numbers 
57;/wiki/Best_shuffle 
58;/wiki/Binary_digits 
59;/wiki/Binary_search 
60;/wiki/Binary_strings 
61;/wiki/Bitcoin_address_validation 
62;/wiki/Bitcoin_public_point_to_address 
63;/wiki/Bitmap_B_zier_curves_Cubic 
64;/wiki/Bitmap_B_zier_curves_Quadratic 
65;/wiki/Bitmap_Bresenhams_line_algorithm 
66;/wiki/Bitmap_Flood_fill 
67;/wiki/Bitmap_Histogram 
68;/wiki/Bitmap_Midpoint_circle_algorithm 
69;/wiki/Bitmap_PPM_conversion_through_a_pipe 
70;/wiki/Bitmap_Read_a_PPM_file 
71;/wiki/Bitmap_Read_an_image_through_a_pipe 
72;/wiki/Bitmap_Write_a_PPM_file 
73;/wiki/Bitmap 
74;/wiki/Bitwise_IO 
75;/wiki/Bitwise_operations 
76;/wiki/Boolean_values 
77;/wiki/Box_the_compass 
78;/wiki/Break_OO_privacy 
79;/wiki/Brownian_tree 
80;/wiki/Bulls_and_cows_Player 
81;/wiki/Bulls_and_cows 
82;/wiki/CRC_32 
83;/wiki/CSV_data_manipulation 
84;/wiki/CSV_to_HTML_translation 
85;/wiki/Caesar_cipher 
86;/wiki/Calendar___for_REAL_programmers 
87;/wiki/Calendar 
88;/wiki/Call_a_foreign_language_function 
89;/wiki/Call_a_function_in_a_shared_library 
90;/wiki/Call_a_function 
91;/wiki/Call_an_object_method 
92;/wiki/Canny_edge_detector 
93;/wiki/Carmichael_3_strong_pseudoprimes 
94;/wiki/Case_sensitivity_of_identifiers 
95;/wiki/Casting_out_nines 
96;/wiki/Catalan_numbers_Pascals_triangle 
97;/wiki/Catalan_numbers 
98;/wiki/Catamorphism 
99;/wiki/Catmull_Clark_subdivision_surface 
100;/wiki/Character_codes 
101;/wiki/Chat_server 
102;/wiki/Check_Machin_like_formulas 
103;/wiki/Check_that_file_exists 
104;/wiki/Checkpoint_synchronization 
105;/wiki/Chinese_remainder_theorem 
106;/wiki/Cholesky_decomposition 
107;/wiki/Circles_of_given_radius_through_two_points 
108;/wiki/Classes 
109;/wiki/Closest_pair_problem 
110;/wiki/Closures_Value_capture 
111;/wiki/Collections 
112;/wiki/Color_of_a_screen_pixel 
113;/wiki/Color_quantization 
114;/wiki/Colour_bars_Display 
115;/wiki/Colour_pinstripe_Display 
116;/wiki/Colour_pinstripe_Printer 
117;/wiki/Combinations_and_permutations 
118;/wiki/Combinations_with_repetitions 
119;/wiki/Combinations 
120;/wiki/Comma_quibbling 
121;/wiki/Command_line_arguments 
122;/wiki/Comments 
123;/wiki/Compare_sorting_algorithms_performance 
124;/wiki/Compile_time_calculation 
125;/wiki/Compound_data_type 
126;/wiki/Concurrent_computing 
127;/wiki/Conditional_structures 
128;/wiki/Conjugate_transpose 
129;/wiki/Constrained_genericity 
130;/wiki/Constrained_random_points_on_a_circle 
131;/wiki/Continued_fraction_Arithmetic_Construct_from_rational_number 
132;/wiki/Continued_fraction_Arithmetic_G_matrix_NG,_Contined_Fraction_N_ 
